Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 37

    (31) statement_matched -> Continue . Semi

    Semi            shift and go to state 71


state 38

    (32) statement_matched -> Return . expression Semi
    (43) expression -> . assignment
    (44) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (45) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (46) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (47) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 72
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 39

    (35) statement_matched -> Break . Semi

    Semi            shift and go to state 73


state 40

    (37) opt_expression -> empty .

    Semi            reduce using rule 37 (opt_expression -> empty .)
    RParen          reduce using rule 37 (opt_expression -> empty .)


state 41

    (43) expression -> assignment .

    Semi            reduce using rule 43 (expression -> assignment .)
    RParen          reduce using rule 43 (expression -> assignment .)
    Comma           reduce using rule 43 (expression -> assignment .)
    Colon           reduce using rule 43 (expression -> assignment .)


state 42

    (44) assignment -> conditional .

    Semi            reduce using rule 44 (assignment -> conditional .)
    RParen          reduce using rule 44 (assignment -> conditional .)
    Comma           reduce using rule 44 (assignment -> conditional .)
    Colon           reduce using rule 44 (assignment -> conditional .)


state 43

    (45) conditional -> logical_or .
    (78) conditional -> logical_or . Question expression Colon conditional
    (62) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 45 (conditional -> logical_or .)
    RParen          reduce using rule 45 (conditional -> logical_or .)
    Comma           reduce using rule 45 (conditional -> logical_or .)
    Colon           reduce using rule 45 (conditional -> logical_or .)
    Question        shift and go to state 74
    Or              shift and go to state 75


state 44

    (46) logical_or -> logical_and .
    (63) logical_and -> logical_and . And bit_or

    Question        reduce using rule 46 (logical_or -> logical_and .)
    Or              reduce using rule 46 (logical_or -> logical_and .)
    Semi            reduce using rule 46 (logical_or -> logical_and .)
    RParen          reduce using rule 46 (logical_or -> logical_and .)
    Comma           reduce using rule 46 (logical_or -> logical_and .)
    Colon           reduce using rule 46 (logical_or -> logical_and .)
    And             shift and go to state 76


state 45

    (47) logical_and -> bit_or .
    (64) bit_or -> bit_or . BitOr xor

    And             reduce using rule 47 (logical_and -> bit_or .)
    Question        reduce using rule 47 (logical_and -> bit_or .)
    Or              reduce using rule 47 (logical_and -> bit_or .)
    Semi            reduce using rule 47 (logical_and -> bit_or .)
    RParen          reduce using rule 47 (logical_and -> bit_or .)
    Comma           reduce using rule 47 (logical_and -> bit_or .)
    Colon           reduce using rule 47 (logical_and -> bit_or .)
    BitOr           shift and go to state 77


state 46

    (48) bit_or -> xor .
    (65) xor -> xor . Xor bit_and

    BitOr           reduce using rule 48 (bit_or -> xor .)
    And             reduce using rule 48 (bit_or -> xor .)
    Question        reduce using rule 48 (bit_or -> xor .)
    Or              reduce using rule 48 (bit_or -> xor .)
    Semi            reduce using rule 48 (bit_or -> xor .)
    RParen          reduce using rule 48 (bit_or -> xor .)
    Comma           reduce using rule 48 (bit_or -> xor .)
    Colon           reduce using rule 48 (bit_or -> xor .)
    Xor             shift and go to state 78


state 47

    (49) xor -> bit_and .
    (66) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 49 (xor -> bit_and .)
    BitOr           reduce using rule 49 (xor -> bit_and .)
    And             reduce using rule 49 (xor -> bit_and .)
    Question        reduce using rule 49 (xor -> bit_and .)
    Or              reduce using rule 49 (xor -> bit_and .)
    Semi            reduce using rule 49 (xor -> bit_and .)
    RParen          reduce using rule 49 (xor -> bit_and .)
